@a400
4F 14 A2 93 1E 06 39 20 B1 C0 10 00 14 00 E2 B3 
20 74 6F 20 6E 65 74 77 6F 72 6B 0D 0A 00 41 54 
2B 43 47 41 54 54 3D 31 0D 0A 00 00 53 74 61 72 
74 20 49 6E 69 74 20 47 50 52 53 0D 0A 00 50 6C 
65 61 73 65 20 57 61 69 74 20 2E 2E 2E 0D 0A 00 
41 54 0D 0A 00 00 41 54 45 30 0D 0A 00 00 41 54 
2B 43 49 50 53 54 41 52 54 3D 22 54 43 50 22 2C 
22 25 73 22 2C 22 25 64 22 0D 0A 00 41 54 2B 48 
54 54 50 50 41 52 41 3D 22 55 52 4C 22 2C 22 25 
73 25 73 22 0D 0A 00 00 41 54 2B 48 54 54 50 54 
45 52 4D 0D 0A 00 41 54 2B 48 54 54 50 52 45 41 
44 0D 0A 00 41 54 2B 48 54 54 50 41 43 54 49 4F 
4E 3D 31 0D 0A 00 41 54 2B 48 54 54 50 44 41 54 
41 3D 25 64 2C 31 30 30 30 30 30 0D 0A 00 25 73 
0D 0A 00 00 25 73 20 66 61 69 6C 65 64 20 2E 20 
68 74 74 70 20 74 69 6D 65 72 6F 75 74 0D 0A 00 
25 73 20 70 61 72 61 20 73 65 74 20 74 69 6D 65 
72 6F 75 74 0D 0A 00 00 50 55 42 41 43 4B 00 00 
2B 4D 53 55 42 3A 20 00 53 55 42 41 43 4B 00 00 
4F 4B 00 00 43 4F 4E 4E 45 43 54 20 4F 4B 00 00 
43 4F 4E 4E 41 43 4B 20 4F 4B 00 00 2B 48 54 54 
50 52 45 41 44 3A 00 00 2B 53 41 50 42 52 3A 00 
44 4F 57 4E 4C 4F 41 44 00 00 2B 48 54 54 50 41 
43 54 49 4F 4E 3A 20 31 00 00 69 6F 74 54 6F 6B 
65 6E 00 00 2B 43 47 41 54 54 3A 00 30 00 41 74 
74 61 63 68 65 64 20 4F 4B 21 0D 0A 00 00 41 74 
74 61 63 68 65 64 20 46 61 69 6C 64 21 0D 0A 00 
53 4D 53 20 52 65 61 64 79 00 2B 43 53 51 3A 00 
30 2C 30 00 2C 41 2C 00 47 50 53 20 70 6F 73 69 
74 69 6F 6E 69 6E 67 20 66 61 69 6C 65 64 21 0D 
0A 00 24 47 4E 47 4C 4C 2C 00 2C 4E 2C 00 47 50 
53 20 70 6F 73 69 74 69 6F 6E 69 6E 67 20 6F 6B 
0D 0A 00 00 45 6E 74 65 72 20 25 73 20 61 6E 64 
20 53 79 73 74 65 6D 20 77 69 6C 6C 20 72 65 62 
6F 6F 74 0D 0A 00 45 6E 74 65 72 20 25 73 20 61 
6E 64 20 53 65 74 20 64 65 76 69 63 65 20 70 72 
6F 64 75 63 74 20 64 61 74 65 0D 0A 00 00 45 6E 
74 65 72 20 25 73 20 61 6E 64 20 53 65 74 20 64 
65 76 69 63 65 20 74 79 70 65 0D 0A 00 00 45 6E 
74 65 72 20 25 73 20 61 6E 64 20 54 69 6D 65 20 
63 6F 6E 66 69 67 20 64 6F 6E 65 0D 0A 00 45 6E 
74 65 72 20 25 73 20 61 6E 64 20 43 68 65 63 6B 
20 64 65 76 69 63 65 20 49 6E 66 6F 20 6E 6F 77 
0D 0A 00 00 45 6E 74 65 72 20 25 73 20 61 6E 64 
20 53 79 73 74 65 6D 20 77 69 6C 6C 20 67 6F 74 
6F 20 62 6F 6F 74 6C 6F 61 64 65 72 0D 0A 00 00 
45 6E 74 65 72 20 25 73 20 53 65 74 20 4F 4B 0D 
0A 00 61 68 20 68 61 68 61 68 61 68 61 68 61 68 
61 0A 00 00 25 73 20 2E 2E 2E 20 2E 2E 2E 0A 00 
52 65 63 76 20 6D 65 73 73 61 67 65 20 74 79 70 
65 20 25 64 0D 0A 00 00 52 65 63 76 20 6D 65 73 
73 61 67 65 20 63 6F 6E 74 65 6E 74 20 25 73 0D 
0A 00 43 6C 69 65 6E 74 43 4D 44 00 53 65 72 69 
61 6C 42 75 73 00 57 69 72 65 6C 65 73 73 00 00 
47 50 53 5F 49 6E 66 6F 00 00 25 73 20 4D 65 73 
73 61 67 65 20 74 79 70 65 3A 20 25 64 20 0D 0A 
00 00 25 73 20 6D 65 73 73 61 67 65 20 66 61 69 
6C 65 64 21 0D 0A 00 00 00 20 20 20 20 20 20 20 
20 20 28 28 28 28 28 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 88 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 44 44 44 44 44 44 44 
44 44 44 10 10 10 10 10 10 10 41 41 41 41 41 41 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 10 10 10 10 10 10 42 42 42 42 42 42 
02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 
02 02 02 02 10 10 10 10 20 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 C1 81 40 01 C0 
80 41 01 C0 80 41 00 C1 81 40 01 C0 80 41 00 C1 
81 40 00 C1 81 40 01 C0 80 41 01 C0 80 41 00 C1 
81 40 00 C1 81 40 01 C0 80 41 00 C1 81 40 01 C0 
80 41 01 C0 80 41 00 C1 81 40 01 C0 80 41 00 C1 
81 40 00 C1 81 40 01 C0 80 41 00 C1 81 40 01 C0 
80 41 01 C0 80 41 00 C1 81 40 00 C1 81 40 01 C0 
80 41 01 C0 80 41 00 C1 81 40 01 C0 80 41 00 C1 
81 40 00 C1 81 40 01 C0 80 41 01 C0 80 41 00 C1 
81 40 00 C1 81 40 01 C0 80 41 00 C1 81 40 01 C0 
80 41 01 C0 80 41 00 C1 81 40 00 C1 81 40 01 C0 
80 41 01 C0 80 41 00 C1 81 40 01 C0 80 41 00 C1 
81 40 00 C1 81 40 01 C0 80 41 00 C1 81 40 01 C0 
80 41 01 C0 80 41 00 C1 81 40 01 C0 80 41 00 C1 
81 40 00 C1 81 40 01 C0 80 41 01 C0 80 41 00 C1 
81 40 00 C1 81 40 01 C0 80 41 00 C1 81 40 01 C0 
80 41 01 C0 80 41 00 C1 81 40 00 C0 C1 01 C3 03 
02 C2 C6 06 07 C7 05 C5 C4 04 CC 0C 0D CD 0F CF 
CE 0E 0A CA CB 0B C9 09 08 C8 D8 18 19 D9 1B DB 
DA 1A 1E DE DF 1F DD 1D 1C DC 14 D4 D5 15 D7 17 
16 D6 D2 12 13 D3 11 D1 D0 10 F0 30 31 F1 33 F3 
F2 32 36 F6 F7 37 F5 35 34 F4 3C FC FD 3D FF 3F 
3E FE FA 3A 3B FB 39 F9 F8 38 28 E8 E9 29 EB 2B 
2A EA EE 2E 2F EF 2D ED EC 2C E4 24 25 E5 27 E7 
E6 26 22 E2 E3 23 E1 21 20 E0 A0 60 61 A1 63 A3 
A2 62 66 A6 A7 67 A5 65 64 A4 6C AC AD 6D AF 6F 
6E AE AA 6A 6B AB 69 A9 A8 68 78 B8 B9 79 BB 7B 
7A BA BE 7E 7F BF 7D BD BC 7C B4 74 75 B5 77 B7 
B6 76 72 B2 B3 73 B1 71 70 B0 50 90 91 51 93 53 
52 92 96 56 57 97 55 95 94 54 9C 5C 5D 9D 5F 9F 
9E 5E 5A 9A 9B 5B 99 59 58 98 88 48 49 89 4B 8B 
8A 4A 4E 8E 8F 4F 8D 4D 4C 8C 44 84 85 45 87 47 
46 86 82 42 43 83 41 81 80 40 00 00 01 00 02 00 
01 00 03 00 01 00 02 00 01 00 04 00 01 00 02 00 
01 00 03 00 01 00 02 00 01 00 05 00 01 00 02 00 
01 00 03 00 01 00 02 00 01 00 04 00 01 00 02 00 
01 00 03 00 01 00 02 00 01 00 06 00 01 00 02 00 
01 00 03 00 01 00 02 00 01 00 04 00 01 00 02 00 
01 00 03 00 01 00 02 00 01 00 05 00 01 00 02 00 
01 00 03 00 01 00 02 00 01 00 04 00 01 00 02 00 
01 00 03 00 01 00 02 00 01 00 07 00 01 00 02 00 
01 00 03 00 01 00 02 00 01 00 04 00 01 00 02 00 
01 00 03 00 01 00 02 00 01 00 05 00 01 00 02 00 
01 00 03 00 01 00 02 00 01 00 04 00 01 00 02 00 
01 00 03 00 01 00 02 00 01 00 06 00 01 00 02 00 
01 00 03 00 01 00 02 00 01 00 04 00 01 00 02 00 
01 00 03 00 01 00 02 00 01 00 05 00 01 00 02 00 
01 00 03 00 01 00 02 00 01 00 04 00 01 00 02 00 
01 00 03 00 01 00 02 00 01 00 25 73 2E 41 6E 61 
6C 79 7A 65 43 6F 6D 61 6E 64 2E 53 65 6E 73 6F 
72 20 68 61 73 20 6E 6F 20 61 6E 73 77 65 72 20 
25 64 20 74 69 6D 65 73 0D 0A 00 00 25 73 2E 41 
6E 61 6C 79 7A 65 43 6F 6D 61 6E 64 2E 43 52 43 
20 63 68 65 63 6B 20 66 61 69 6C 65 64 0D 0A 00 
53 4E 00 00 44 65 76 69 63 65 49 44 00 00 53 65 
71 4E 75 6D 00 00 E6 B8 A9 E5 BA A6 00 00 E6 B9 
BF E5 BA A6 00 00 E9 A3 8E E9 80 9F 00 00 E9 A3 
8E E5 90 91 00 00 50 4D 32 2E 35 00 50 4D 31 30 
00 00 E5 99 AA E9 9F B3 00 00 44 75 73 74 44 61 
74 61 00 00 56 65 72 73 69 6F 6E 00 51 75 61 6E 
69 74 79 00 55 70 74 69 6D 65 00 00 50 72 6F 64 
75 63 74 4B 65 79 3A 20 00 00 0D 0A 00 00 44 65 
76 69 63 65 4E 61 6D 65 3A 20 00 00 44 65 76 69 
63 65 53 65 63 72 65 74 3A 20 00 00 25 73 20 66 
61 69 6C 65 64 0A 00 00 25 73 20 6D 75 74 65 78 
20 63 72 65 61 74 65 20 46 61 69 6C 65 64 0D 0A 
00 00 44 75 73 74 44 61 74 61 00 00 25 73 20 25 
64 0A 00 00 70 6C 65 61 73 65 20 73 65 74 20 61 
6C 69 49 6F 74 20 50 72 6F 64 75 63 74 4B 65 79 
20 66 69 72 73 74 0A 00 70 6C 65 61 73 65 20 73 
65 74 20 61 6C 69 49 6F 74 20 44 65 76 69 63 65 
4E 61 6D 65 20 66 69 72 73 74 0A 00 70 6C 65 61 
73 65 20 73 65 74 20 61 6C 69 49 6F 74 20 44 65 
76 69 63 65 53 65 63 72 65 74 20 66 69 72 73 74 
0A 00 45 6E 74 65 72 20 4C 6F 77 20 50 6F 77 65 
72 21 0D 0A 00 00 45 78 69 74 20 4C 6F 77 20 50 
6F 77 65 72 21 0D 0A 00 33 30 30 30 30 69 6F 74 
2E 63 6E 3A 39 30 30 31 00 00 2F 61 70 69 2F 55 
70 6C 6F 61 64 2F 64 61 74 61 2F 00 25 73 20 53 
75 63 63 65 73 73 0D 0A 00 00 53 63 61 64 61 54 
61 73 6B 53 74 61 72 74 00 00 54 72 61 6E 73 6D 
69 74 54 61 73 6B 53 74 61 72 74 00 4D 61 6E 61 
67 65 72 54 61 73 6B 53 74 61 72 74 00 00 53 63 
61 64 61 5F 74 69 6D 65 6F 75 74 5F 73 65 63 20 
3D 20 25 64 0D 0A 00 00 53 63 61 64 61 54 61 73 
6B 20 69 73 20 6F 76 65 72 0A 00 00 53 65 6E 53 
6F 72 5F 50 6F 77 65 72 5F 4F 6E 0D 0A 00 25 73 
20 2E 2E 2E 20 2E 2E 2E 0A 00 25 2E 33 66 00 00 
25 65 00 00 25 2E 30 66 00 00 25 64 00 00 00 00 
75 25 30 34 78 00 22 5C 08 0C 0A 0D 09 00 6E 75 
6C 6C 00 00 66 61 6C 73 65 00 74 72 75 65 00 00 
5B 5D 00 00 3F 00 75 43 2F 4F 53 2D 49 49 20 54 
6D 72 4C 6F 63 6B 00 00 75 43 2F 4F 53 2D 49 49 
20 54 6D 72 53 69 67 6E 61 6C 00 00 75 43 2F 4F 
53 2D 49 49 20 54 6D 72 00 00 25 73 20 6C 65 6E 
3A 25 64 20 64 61 74 61 3A 00 25 30 32 78 20 00 
0D 0A 00 00 47 50 53 5F 49 6E 66 6F 00 00 43 6C 
69 65 6E 74 43 4D 44 00 30 31 32 33 34 35 36 37 
38 39 41 42 43 44 45 46 00 00 30 31 32 33 34 35 
36 37 38 39 61 62 63 64 65 66 00 00 25 00 42 53 
50 20 69 6E 69 74 20 6F 76 65 72 0D 0A 00 52 54 
43 20 69 6E 69 74 20 6F 76 65 72 0D 0A 00 3F 00 
75 43 2F 4F 53 2D 49 49 20 49 64 6C 65 00 75 43 
2F 4F 53 2D 49 49 20 53 74 61 74 00 67 5F 44 65 
76 69 63 65 5F 55 73 61 72 74 5F 55 73 65 72 43 
6D 64 5F 43 6F 70 79 00 67 5F 44 65 76 69 63 65 
5F 43 6F 6E 66 69 67 5F 51 75 65 75 65 50 6F 73 
74 00 48 61 6C 5F 67 65 74 4D 61 6E 75 66 61 63 
74 75 72 65 44 61 74 65 00 00 48 61 6C 5F 67 65 
74 46 69 72 6D 77 61 72 65 56 65 72 73 69 6F 6E 
00 00 48 61 6C 5F 67 65 74 54 72 61 6E 73 6D 69 
74 50 65 72 69 6F 64 00 48 61 6C 5F 67 65 74 53 
65 72 69 61 6C 4E 75 6D 62 65 72 00 67 5F 44 65 
76 69 63 65 5F 47 50 52 53 5F 49 6E 69 74 00 00 
67 5F 44 65 76 69 63 65 5F 68 74 74 70 5F 70 6F 
73 74 00 00 54 72 61 6E 73 6D 69 74 54 61 73 6B 
53 74 61 72 74 00 48 61 6C 5F 50 6C 61 74 66 6F 
72 6D 5F 49 6E 69 74 00 48 61 6C 5F 54 68 72 65 
61 64 43 72 65 61 74 65 00 00 4D 61 6E 61 67 65 
72 54 61 73 6B 53 74 61 72 74 00 00 46 69 72 6D 
43 4D 44 5F 52 65 63 65 69 76 65 00 48 61 6C 5F 
4D 75 74 65 78 43 72 65 61 74 65 00 48 61 6C 5F 
67 65 74 44 65 76 69 63 65 49 44 00 00 10 20 30 
40 50 60 70 80 90 A0 B0 C0 D0 E0 F0 53 63 61 64 
61 54 61 73 6B 53 74 61 72 74 00 00 48 61 6C 5F 
51 75 65 75 65 53 65 6E 64 00 49 6E 71 75 72 65 
53 65 6E 73 6F 72 00 00 00 02 00 00 20 00 00 00 
00 40 00 00 6D 61 69 6E 00 00 3F 00 3F 00 3F 00 
3F 00 3F 00 01 06 06 B0 00 AA 06 0B 00 01 00 00 
00 01 06 07 00 01 00 00 00 7F 00 00 00 FF 00 00 
00 7F 00 00 00 FF 00 00 00 7F 00 00 00 FF 00 00 
00 7F 00 00 00 FF 00 00 00 7F 00 00 00 FF 00 00 
00 7F 00 00 00 FF 00 00 00 7F 00 00 00 FF 00 00 
00 7F 00 00 00 FF 00 00 00 7F 00 00 00 FF 00 00 
00 7F 00 00 00 FF 06 1B 00 FF 00 00 00 01 06 15 
00 90 3C 06 0E 00 F0 7F 06 0E 00 F0 7F 06 0E 00 
F8 7F 06 08 00 01 06 05 00 F0 7F 06 0E 00 40 3E 
06 0E 00 32 40 06 08 00 8C AA 01 06 65 00 32 30 
31 37 30 38 30 34 20 31 36 3A 30 30 3A 30 30 00 
00 00 0A A0 01 00 A2 90 01 00 00 24 00 00 08 80 
06 10 00 04 03 00 00 00 01 84 5F 05 03 00 00 00 
02 C5 8F 02 03 00 00 00 02 C4 38 28 B0 00 00 3A 
B0 00 00 10 A5 01 00 EC A4 01 06 07 00 01 06 11 
00 3D 06 07 00 BC AA 01 00 BC AA 01 06 05 00 01 
06 04 00 06 00 00 00 00 C8 A4 01 00 9E AA 01 00 
DE A8 01 00 00 00 D2 6C 00 00 64 B3 00 00 D2 90 
00 00 74 B4 00 00 00 24 00 00 
@ffc8
FC A5 F2 A5 FC A5 FC A5 FC A5 FC A5 FC A5 FC A5 
FC A5 FC A5 E4 A5 7E A5 FC A5 
@ffe4
FC A5 FC A5 D6 A5 E8 A4 FC A5 FC A5 00 A4 3C A5 
FC A5 7E A4 FC A5 FC A5 FC A5 BC A5 1A 14 B1 00 
2E 00 CA 0C 7D 90 0A 00 E7 21 3F 40 0D 00 6F 9A 
E3 21 4F 4D 1F 83 4F 0E 4F 0D EF 0A 3E 40 0D 00 
6E 9F DA 21 FA 90 EF 00 01 00 9B 25 FA 90 F0 00 
01 00 5A 25 FA 90 F5 00 01 00 2A 25 FA 90 FA 00 
01 00 AB 24 FA 90 FE 00 01 00 2C 24 FA 90 FD 00 
01 00 02 24 80 01 A4 04 0D 14 3D 40 52 D0 1D 83 
FE 23 0D 16 00 18 F1 40 D4 A8 00 00 00 18 F1 40 
DC B2 04 00 B1 13 8C A3 1E 14 3D 40 7C 5A 3E 40 
05 00 1D 83 0E 73 FD 23 0D 93 FB 23 1D 16 3F 40 
03 00 1F F2 20 01 3F 80 FC 5A 82 4F 20 01 0C 43 
80 01 E0 04 0D 14 3D 40 52 D0 1D 83 FE 23 0D 16 
00 18 F1 40 F6 A8 00 00 00 18 F1 40 DC B2 04 00 
B1 13 8C A3 D1 4A 05 00 08 00 D1 4A 06 00 09 00 
D1 4A 07 00 0A 00 D1 4A 08 00 0B 00 D1 4A 02 00 
0C 00 D1 4A 03 00 0D 00 D1 4A 04 00 0E 00 C1 43 
00 00 CC 01 AC 00 08 00 7D 40 07 00 3E 40 00 19 
0F 43 80 13 DE 92 0D 14 3D 40 52 D0 1D 83 FE 23 
0D 16 4C 43 3D 40 00 19 0E 43 80 13 D6 92 5C 9A 
05 00 C0 23 5C 43 3D 40 00 19 0E 43 80 13 D6 92 
5C 9A 06 00 B7 23 6C 43 3D 40 00 19 0E 43 80 13 
D6 92 5C 9A 07 00 AE 23 7C 40 03 00 3D 40 00 19 
0E 43 80 13 D6 92 5C 9A 08 00 A4 23 6C 42 3D 40 
00 19 0E 43 80 13 D6 92 5C 9A 02 00 9B 23 7C 40 
05 00 3D 40 00 19 0E 43 80 13 D6 92 5C 9A 03 00 
91 23 7C 40 06 00 3D 40 00 19 0E 43 80 13 D6 92 
5C 9A 04 00 87 23 0C 43 A1 3D 0D 14 3D 40 52 D0 
1D 83 FE 23 0D 16 00 18 F1 40 1E A9 00 00 00 18 
F1 40 DC B2 04 00 B1 13 8C A3 09 43 39 90 07 00 
13 34 4C 49 3D 40 00 19 0E 43 80 13 D6 92 CE 01 
AE 00 08 00 CF 09 4F 0E 4F 0D EF 0E CF 4C 00 00 
19 53 39 90 07 00 ED 3B D1 4A 02 00 0F 00 D1 4A 
03 00 10 00 D1 4A 04 00 11 00 D1 4A 05 00 12 00 
D1 4A 06 00 13 00 C1 43 00 00 CC 01 AC 00 08 00 
7D 40 0C 00 3E 40 00 19 0F 43 80 13 DE 92 0D 14 
3D 40 52 D0 1D 83 FE 23 0D 16 7C 40 07 00 3D 40 
00 19 0E 43 80 13 D6 92 5C 9A 02 00 AE 23 7C 42 
3D 40 00 19 0E 43 80 13 D6 92 5C 9A 03 00 A5 23 
7C 40 09 00 3D 40 00 19 0E 43 80 13 D6 92 5C 9A 
04 00 9B 23 7C 40 0A 00 3D 40 00 19 0E 43 80 13 
D6 92 5C 9A 05 00 91 23 7C 40 0B 00 3D 40 00 19 
0E 43 80 13 D6 92 5C 9A 06 00 87 23 0C 43 26 3D 
0D 14 3D 40 52 D0 1D 83 FE 23 0D 16 19 43 39 92 
11 34 CF 09 1F 53 4F 0E 4F 0D EF 0A CD 01 AD 00 
26 00 CE 09 4E 0E 4E 0D EE 0D EE 4F 00 00 19 53 
39 92 EF 3B CC 01 AC 00 26 00 4D 43 80 13 EE 92 
00 18 F1 40 3E A9 00 00 00 18 F1 40 DC B2 04 00 
B1 13 8C A3 0C 43 FA 3C 0D 14 3D 40 52 D0 1D 83 
FE 23 0D 16 00 18 F1 40 5E A9 00 00 00 18 F1 40 
DC B2 04 00 B1 13 8C A3 F1 43 16 00 5C 43 3D 40 
00 18 0E 43 80 13 D6 92 C1 4C 17 00 29 43 39 90 
0E 00 14 34 CC 09 6C 83 3D 40 00 19 0E 43 80 13 
D6 92 CE 01 AE 00 16 00 CF 09 4F 0E 4F 0D EF 0E 
CF 4C 00 00 19 53 39 90 0E 00 EC 3B F1 43 24 00 
CC 01 AC 00 16 00 7D 40 0F 00 80 13 AA 92 0C 43 
BD 3C 0D 14 3D 40 52 D0 1D 83 FE 23 0D 16 00 18 
F1 40 84 A9 00 00 00 18 F1 40 DC B2 04 00 B1 13 
8C A3 0D 14 3D 40 52 D0 1D 83 FE 23 0D 16 D1 43 
08 00 C1 43 00 00 CC 01 AC 00 08 00 5D 43 3E 40 
00 18 0F 43 80 13 DE 92 0D 14 3D 40 52 D0 1D 83 
FE 23 0D 16 4C 43 3D 40 00 18 0E 43 80 13 D6 92 
5C 93 DF 23 3F 40 03 00 1F F2 20 01 3F 80 FC 5A 
82 4F 20 01 0C 43 82 3C 7D 90 0B 00 51 28 5F 4A 
02 00 2F 52 4E 4D 0E 9F 4B 20 4F 4D 1F 83 4F 0E 
4F 0D EF 0A 3E 40 0D 00 6E 9F 42 20 0D 14 3D 40 
52 D0 1D 83 FE 23 0D 16 DA 93 01 00 21 24 EA 93 
01 00 11 24 FA 90 03 00 01 00 26 20 F1 40 40 00 
00 00 EC 03 1D 43 5D 5A 02 00 3E 40 00 19 0F 43 
80 13 DE 92 19 3C F1 40 20 00 00 00 EC 03 1D 43 
5D 5A 02 00 3E 40 00 19 0F 43 80 13 DE 92 0C 3C 
F1 40 0D 00 00 00 EC 03 1D 43 5D 5A 02 00 3E 40 
00 19 0F 43 80 13 DE 92 00 18 F1 40 B0 A9 00 00 
00 18 F1 40 DC B2 04 00 B1 13 8C A3 0C 43 2E 3C 
7D 90 1B 00 0D 20 FA 90 D1 00 01 00 09 20 4D 4D 
1D 83 4D 0E 4D 0D ED 0A 3F 40 0D 00 6F 9D 02 24 
3C 43 1C 3C 0D 14 3D 40 52 D0 1D 83 FE 23 0D 16 
F1 40 64 00 00 00 EC 03 7D 40 18 00 3E 40 00 19 
0F 43 80 13 DE 92 00 18 F1 40 B0 A9 00 00 00 18 
F1 40 DC B2 04 00 B1 13 8C A3 0C 43 A1 00 2E 00 
19 16 10 01 6A 14 B1 00 30 00 C9 0D 71 0C 2C 00 
1B 49 04 00 1D 49 06 00 CC 0B B1 13 AC 9C CA 0C 
C8 0D 2F 49 1D 49 02 00 CC 0D 8C 10 4C 4C 4B 4B 
8B 10 0B 5C 3B F0 FF 3F 81 4B 14 00 04 43 CC 0F 
B1 13 9C 9C C9 0C C7 0D 39 F0 FF 3F 07 F3 3F F0 
FF 03 5F 0E 81 4F 06 00 81 43 08 00 1F 4E 04 00 
1D 4E 06 00 CC 0F B1 13 AC 9C C5 0C C6 0D 81 45 
1A 00 81 46 1C 00 2B 4E 1D 4E 02 00 CE 0D 8E 10 
4E 4E 4F 4F 8F 10 0F 5E 3F F0 FF 3F 81 4F 12 00 
CC 0B B1 13 9C 9C CF 0C 3F F0 FF 3F 81 4F 0E 00 
CF 0D 0F F3 81 4F 10 00 3B F0 FF 03 5B 0E 81 4B 
04 00 CC 05 CD 06 3E 40 87 07 0F 43 B1 13 66 A6 
B1 13 18 9C 3E 40 58 5A 0F 43 0E 8C 0F 7D 81 4E 
00 00 81 4F 02 00 CC 0E CD 0F CE 05 CF 06 B1 13 
66 A6 B1 13 10 9C CE 0D 3F 40 00 80 0D 43 0F 8C 
0D 7E CC 0F 2E 41 1F 41 02 00 B1 13 66 A6 B1 13 
18 9C 81 4C 00 00 81 4D 02 00 CE 05 CF 06 B1 13 
66 A6 B1 13 10 9C CE 0D 0F 43 1D 43 0F 8C 0D 7E 
CC 0F 2E 41 1F 41 02 00 B1 13 66 A6 CF 0D 3D B0 
00 80 0D 7D 3D E3 2E 41 0E 5F 1D 61 02 00 81 4D 
20 00 81 4E 1E 00 81 43 28 00 81 43 2A 00 81 43 
22 00 1C 41 28 00 1D 41 2A 00 1E 41 1E 00 1F 41 
20 00 B1 13 66 A6 C5 0C C6 0D 56 01 55 00 56 01 
